Reference,Qty,Value,Footprint,Price,Field5,,,,,,,,,,,,Pret,
C1.C2.C3,3,1u,Capacitor_SMD:C_1206_3216Metric_Pad1.33x1.80mm_HandSolder,0.3388,https://ro.farnell.com/multicomp-pro/1206b105j250cp/cap-1uf-25v-mlcc-1206/dp/3881061,,,,,,,,,,,,1.0164,
C4.C6.C10.C12.C13.C15.C16.C17.C19.C20,10,0.1u,Capacitor_SMD:C_1206_3216Metric_Pad1.33x1.80mm_HandSolder,0.2541,https://ro.farnell.com/avx/12065c104jat2a/cap-0-1-f-50v-5-x7r-1206/dp/2280701,,,,,,,,,,,,2.541,
C5,1,1000p,Capacitor_SMD:C_1206_3216Metric_Pad1.33x1.80mm_HandSolder,0.2541,https://ro.farnell.com/multicomp-pro/1206n102j500ct/cap-1000pf-50v-5-c0g-np0-1206/dp/2497128,,,,,,,,,,,,0.2541,
C7.C8.C9,3,10u,Capacitor_SMD:C_1206_3216Metric_Pad1.33x1.80mm_HandSolder,0.3509,https://ro.farnell.com/samsung-electro-mechanics/cl31b106kahnnnf/capacitor-mlcc-10uf-x7r-25v-1206/dp/4539061,,,,,,,,,,,,1.0527,
C11,1,0.22u,Capacitor_SMD:C_1206_3216Metric_Pad1.33x1.80mm_HandSolder,0.3388,https://ro.farnell.com/avx/12065c224jat2a/cap-0-22-f-50v-5-x7r-1206/dp/1740703,,,,,,,,,,,,0.3388,
C14,1,4700p,Capacitor_SMD:C_1206_3216Metric_Pad1.33x1.80mm_HandSolder,0.2541,https://ro.farnell.com/kemet/c1206c472j5ractu/cap-4700pf-50v-5-x7r-1206/dp/2905831,,,,,,,,,,,,0.2541,
C18.C21,2,1u,Capacitor_Tantalum_SMD:CP_EIA-3216-18_Kemet-A_HandSolder,0.6776,https://ro.farnell.com/kemet/t491a105k025at/cap-1-f-25v-10-1206-smd/dp/1457409,,,,,,,,,,,,1.3552,
D1.D2.D3.D4.D5,5,3V6,footprints:SOT_BZX84C3V3-7-F_DIO-L,0.2662,https://ro.farnell.com/diodes-inc/bzx84c3v6/diode-zener-3-6v-0-35w-sot23-3/dp/1902466,,,,,,,,,,,,1.331,
D6,1,LED,LED_SMD:LED_1206_3216Metric,0.3388,https://ro.farnell.com/qt-brightek/qblp650-o/led-orange-1206-210mcd-605nm-smd/dp/4469638,,,,,,,,,,,,0.3388,
D7.D8,2,90V,footprints:SMBJSeries_LTF,0.7744,https://ro.farnell.com/taiwan-semiconductor/smbj90a/tvs-diode-600w-90v-unidir-do-214aa/dp/2981391,,,,,,,,,,,,1.5488,
J1,1,AudioJack3,Connector_Audio:Jack_3.5mm_CUI_SJ-3523-SMT_Horizontal,3.1097,https://ro.farnell.com/same-sky/sj-3523-smt-tr/phone-audio-conn-r-a-stereo-jack/dp/4814364,,,,,,,,,,,,3.1097,
J2.J15,2,Conn_01x08_Socket,Connector_PinSocket_2.54mm:PinSocket_1x08_P2.54mm_Vertical,5.0699,https://ro.farnell.com/harwin/m20-7820842/connector-rcpt-8pos-2-54mm-1row/dp/3225927,,,,,,,,,,,,10.1398,
J3.J4.J5.J6.J8,5,Conn_01x03_Pin,Connector_PinHeader_2.54mm:PinHeader_1x03_P2.54mm_Vertical,5.203,https://ro.farnell.com/harwin/m20-9774046/connector-header-40pos-2-54mm/dp/3226006,,,,,,,,,,,,0,
J7.J9.J10.J11.J12.J13.J14.J16.J17.J18.J19.J20.J21.J22.J24,15,Conn_01x01_Pin,Connector_PinHeader_2.54mm:PinHeader_1x01_P2.54mm_Vertical,5.203,https://ro.farnell.com/harwin/m20-9774046/connector-header-40pos-2-54mm/dp/3226006,,,,,,,,,,,,5.203,
R1.R2,2,100k,Resistor_SMD:R_1206_3216Metric_Pad1.30x1.75mm_HandSolder,0.7018,https://ro.farnell.com/yageo/rt1206brd07100kl/res-100k-0-1-0-25w-1206-thin-film/dp/3496754,,,,,,,,,,,,1.4036,
R3.R5,2,20k,Resistor_SMD:R_1206_3216Metric_Pad1.30x1.75mm_HandSolder,0.0484,https://ro.farnell.com/multicomp-pro/mcwr12x2002ftl/res-20k-1-0-25w-thick-film/dp/2447483,,,,,,,,,,,,0.0968,
R4.R6.R20,3,10k,Resistor_SMD:R_1206_3216Metric_Pad1.30x1.75mm_HandSolder,0.6655,https://ro.farnell.com/yageo/rt1206brd0710kl/res-10k-0-1-0-25w-1206-thin-film/dp/3496756,,,,,,,,,,,,1.9965,
R7.R8.R9,3,10M,Resistor_SMD:R_1206_3216Metric_Pad1.30x1.75mm_HandSolder,0.4961,https://ro.farnell.com/vishay/crcw120610m0dheap/res-aec-q200-10m-0-5-0-25w-1206/dp/3546449,,,,,,,,,,,,1.4883,
R10,1,1M,Resistor_SMD:R_1206_3216Metric_Pad1.30x1.75mm_HandSolder,0.7502,https://ro.farnell.com/koa/rn73r2bttd1004b25/res-1m-0-25w-metal-film-1206/dp/4877063,,,,,,,,,,,,0.7502,
R11,1,316k,Resistor_SMD:R_1206_3216Metric_Pad1.30x1.75mm_HandSolder,0.0726,https://ro.farnell.com/yageo/rc1206fr-07316kl/res-316k-1-0-25w-1206-thick-film/dp/3496218,,,,,,,,,,,,0.0726,
R12,1,9.1k,Resistor_SMD:R_1206_3216Metric_Pad1.30x1.75mm_HandSolder,0.0484,https://ro.farnell.com/multicomp-pro/mcwr12x9101ftl/res-9k1-1-0-25w-thick-film/dp/2447549,,,,,,,,,,,,0.0484,
R13.R19.R31,3,1k,Resistor_SMD:R_1206_3216Metric_Pad1.30x1.75mm_HandSolder,0.0484,https://ro.farnell.com/multicomp-pro/wr12x1001ftl/res-1k-1-200v-1206-thick-film/dp/2502603,,,,,,,,,,,,0.1452,
R14,1,158k,Resistor_SMD:R_1206_3216Metric_Pad1.30x1.75mm_HandSolder,0.1815,https://ro.farnell.com/panasonic/erj8enf1583v/res-158k-1-0-25w-1206-thick-film/dp/2307423,,,,,,,,,,,,0.1815,
R15,1,620k,Resistor_SMD:R_1206_3216Metric_Pad1.30x1.75mm_HandSolder,0.121,https://ro.farnell.com/vishay/crcw1206620kfkea/res-620k-1-0-25w-1206-thick-film/dp/2139669,,,,,,,,,,,,0.121,
R16.R17,2,31.6k,Resistor_SMD:R_1206_3216Metric_Pad1.30x1.75mm_HandSolder,1.2221,https://ro.farnell.com/panasonic/era8aeb3162v/res-31k6-0-1-0-25w-1206-metal/dp/2095069,,,,,,,,,,,,2.4442,
R18,1,15.4k,Resistor_SMD:R_1206_3216Metric_Pad1.30x1.75mm_HandSolder,0.121,https://ro.farnell.com/vishay/crcw120615k4fkea/res-15k4-1-0-25w-1206-thick-film/dp/1653068,,,,,,,,,,,,0.121,
R21,1,3.92k,Resistor_SMD:R_1206_3216Metric_Pad1.30x1.75mm_HandSolder,0.0726,https://ro.farnell.com/yageo/rc1206fr-073k92l/res-3k92-1-0-25w-thick-film-1206/dp/3952309,,,,,,,,,,,,0.0726,
R22,1,23.7k,Resistor_SMD:R_1206_3216Metric_Pad1.30x1.75mm_HandSolder,0.0605,https://ro.farnell.com/yageo/rc1206fr-0723k7l/res-23k7-1-0-25w-thick-film-1206/dp/4013449,,,,,,,,,,,,0.0605,
R23,1,7.15k,Resistor_SMD:R_1206_3216Metric_Pad1.30x1.75mm_HandSolder,0.0726,https://ro.farnell.com/yageo/rc1206fr-077k15l/res-7k15-1-0-25w-thick-film-1206/dp/4013482,,,,,,,,,,,,0.0726,
R24,1,2.87k,Resistor_SMD:R_1206_3216Metric_Pad1.30x1.75mm_HandSolder,0.0726,https://ro.farnell.com/yageo/rc1206fr-072k87l/res-2k87-1-0-25w-1206-thick-film/dp/3496205,,,,,,,,,,,,0.0726,
R25,1,8.66k,Resistor_SMD:R_1206_3216Metric_Pad1.30x1.75mm_HandSolder,0.0726,https://ro.farnell.com/yageo/rc1206fr-078k66l/res-8k66-1-0-25w-1206-thick-film/dp/3496299,,,,,,,,,,,,0.0726,
R26,1,274k,Resistor_SMD:R_1206_3216Metric_Pad1.30x1.75mm_HandSolder,0.0726,https://ro.farnell.com/yageo/rc1206fr-07274kl/res-274k-1-0-25w-1206-thick-film/dp/3496195,,,,,,,,,,,,0.0726,
R27,1,3.01k,Resistor_SMD:R_1206_3216Metric_Pad1.30x1.75mm_HandSolder,0.0605,https://ro.farnell.com/bourns/cr1206-fx-3011elf/res-3k01-1-1206-thick-film/dp/2908452,,,,,,,,,,,,0.0605,
R28,1,6.81k,Resistor_SMD:R_1206_3216Metric_Pad1.30x1.75mm_HandSolder,0.0726,https://ro.farnell.com/yageo/rc1206fr-076k81l/res-6k81-1-0-25w-1206-thick-film/dp/3496286,,,,,,,,,,,,0.0726,
U1,1,ADP151AUJZ-3.3-R7,footprints:UJ_5_ADI,4.6464,https://ro.farnell.com/analog-devices/adp151aujz-3-3-r7/ldo-fixed-3-3v-0-2a-tsot-5-125deg/dp/4026816,,,,,,,,,,,,4.6464,
U2,1,MAX41400ATB+T,footprints:21-1000013_T102A2&plus_2C_ADI,11.3861,https://ro.farnell.com/analog-devices/max41400atb-t/instrument-amp-120db-tdfn-ep-8/dp/4627475,,,,,,,,,,,,11.3861,
U3.U6,2,AD8534ARZ,footprints:R_14_ADI,6.897,https://ro.farnell.com/analog-devices/ad8534arz/op-amp-3mhz-40-to-85deg-c-nsoic/dp/4019797,,,,,,,,,,,,13.794,
U4,1,AD7124-4BRUZ,footprints:RU-24_ADI-L,51.3887,https://ro.farnell.com/analog-devices/ad7124-4bruz/adc-24bit-19-2ksps-tssop-24/dp/4016396,,,,,,,,,,,,51.3887,
U5,1,ESP32-C3_SUPERMINI_TH,footprints:MODULE_ESP32-C3_SUPERMINI_TH,9.4,https://www.alibaba.com/product-detail/ESP32-C3-Super-Mini-Development-Board_1601046630498.html,,,,,,,,,,,,9.4,
,,,,,,,,,,,,,,,,,128.5245,",+1.85 lei per pcb"
,,,,,,,,,,,,,,,,=,130LEI,
